PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
0 110111 011000 : 10000110 10001000 00001001 00000111 10111101 0000 0000
0 110111 011001 : 01100000 00000010 00000000 00000001 10010000 0001 1001
0 110111 011010 : 00000001 10010000 00000000 00000010 11011000 0001 0111
0 110111 011011 : 00000001 10000100 00000000 11000110 10000001 0110 0101
0 110111 011100 : 11000111 01011000 11010111 11011011 11001000 0000 1001
0 110111 011101 : 01000010 00001000 00000000 00001011 10110000 0001 0110
0 110111 011110 : 00000001 10010100 00000000 01111111 00000000 0011 0011
0 110111 011111 : 00000101 10000000 00001100 11110011 01111000 0010 0000
0 110111 100000 : 11100011 00010100 00000000 01111011 11111001 0000 1101
0 110111 100001 : 11100011 00010100 00000000 01111011 11111001 0000 1101
0 110111 100010 : 10000001 10000100 00000000 00001000 10001001 0011 0110
0 110111 100011 : 10000001 10000100 00000000 10001000 10001001 0011 0101
0 110111 100100 : 00000100 10000000 00000011 11011100 00100000 0000 0110
0 110111 100101 : 00000000 00001000 00000000 10111011 11001000 0001 0101
0 110111 100110 : 00000111 00000000 00001110 00001000 10010000 0011 0101
0 110111 100111 : 11100111 00000000 00000010 11001100 01000001 0011 0001
0 110111 101000 : 00000100 10100000 00000010 00101100 11011001 0010 0011
0 110111 101001 : 00000000 11000100 00000000 00001100 11001000 0011 0110
0 110111 101010 : 10010001 10001010 00000000 00001100 10110101 0000 0011
0 110111 101011 : 10100000 10001000 00000000 00001100 01000000 0010 1000
0 110111 101100 : 10010001 10011010 11110000 01111100 11011000 0001 1011
0 110111 101101 : 10000001 10001000 00000000 00101100 11101000 0000 0101
0 110111 101110 : 00001000 00000000 00000000 00111110 11111001 0000 0100
0 110111 101111 : 11100011 00010000 00000000 11001100 01000001 0011 0010
0 110111 110000 : 11110100 10101000 00000000 00001011 11101000 0011 1111
0 110111 110001 : 11110111 10111000 00000000 11001011 11101001 0001 1010
0 110111 110010 : 10011011 00000010 00000000 10101011 11100001 0011 1111
0 110111 110011 : 10111111 10000010 00000000 00001011 11101000 0001 1111
0 110111 110100 : 01100001 10011000 10001010 00001011 11100000 0101 1111
0 110111 110101 : 11010001 00111000 00000000 10001011 11111001 0010 1110
0 110111 110110 : 11010011 00111000 00000000 00001011 11101001 0011 1110
0 110111 110111 : 10011011 00000010 00000000 00001011 11111000 0001 0001
0 110111 111000 : 11000011 00001000 11010000 10001000 00011000 0001 0011
0 110111 111001 : 11000011 00001000 11100000 11001000 00100000 0010 0011
0 110111 111010 : 11100011 10001000 11010000 10001000 00011000 0001 0001
0 110111 111011 : 11100011 10001000 11100000 11001000 00100000 0010 0001
0 110111 111100 : 10111111 10000010 00000000 00001100 00000000 0000 0101
0 110111 111101 : 11100010 10001000 00000000 00001011 11111001 0001 0000
0 110111 111110 : 11000010 00001000 00000000 10011100 10000001 0000 0110
0 110111 111111 : 10011011 00000010 00000000 00001111 11001000 0011 0001
0 111000 000000 : 10100110 00001000 00001111 00001011 10000101 0111 1110
0 111000 000001 : 11100110 01011000 00001000 00001011 10001000 1001 0000
0 111000 000010 : 00000100 10000000 00000100 00100001 00000001 0010 1001
0 111000 000011 : 11100110 01011000 00001000 00001011 10001000 1001 0000
0 111000 000100 : 00000000 00001000 01000000 00011100 00001000 0011 1000
0 111000 000101 : 00000011 00010000 00000000 10001111 00001001 0101 0100
0 111000 000110 : 10000111 00001000 00000111 00001101 10001101 0011 1111
0 111000 000111 : 01110011 00000010 00000000 00110000 01000000 0001 0110
0 111000 001000 : 00000000 00000000 10010000 00001100 00010001 0101 1000
0 111000 001001 : 10100010 10001000 11100000 11110010 00111000 0010 1111
0 111000 001010 : 00000000 00001000 00010000 00001100 00011000 0001 1001
0 111000 001011 : 11100011 10001000 01000000 00001101 10011000 0011 0000
0 111000 001100 : 00000000 00001000 00000000 00001100 00011110 0001 1000
0 111000 001101 : 00000000 00001000 00000000 00001100 00011110 0011 0111
0 111000 001110 : 10000010 00001000 11010000 00001100 00010000 0011 0101
0 111000 001111 : 00000011 00000000 00000000 11110010 00111000 0010 0101
0 111000 010000 : 00100001 10001000 10000000 00001100 00101010 0101 0100
0 111000 010001 : 00100001 10001000 10000001 00001100 00101010 0101 0011
0 111000 010010 : 11010011 10111010 11001110 00001100 00100001 0011 1011
0 111000 010011 : 00100100 10001000 00001110 00001100 00110000 0000 0101
0 111000 010100 : 11110111 10101000 11001110 00001100 00101000 0010 1100
0 111000 010101 : 11110111 10111000 11001110 00001100 00111001 0000 1010
0 111000 010110 : 11110111 10101000 10111110 00001100 00110000 0010 1011
0 111000 010111 : 11110111 10111000 10111110 00001100 00110001 0010 1001
0 111000 011000 : 11000011 00001000 10111111 00001000 00101010 0000 0000
0 111000 011001 : 00000001 10000000 00000000 10011100 00110011 0001 0101
0 111000 011010 : 11000011 00001000 11001111 00001000 00101010 0000 0001
0 111000 011011 : 00000001 10000000 00000000 10011100 00110011 0001 0101
0 111000 011100 : 10000110 01011000 00001000 00000001 00010001 1001 0100
0 111000 011101 : 10110111 00011010 11110000 01111100 00111001 0011 1000
0 111000 011110 : 10000001 00001000 00000000 00001110 00110001 1011 0100
0 111000 011111 : 00000100 10000000 00000011 00001100 00100000 0010 1000
0 111000 100000 : 11100101 10000000 00000011 00001100 01000000 0011 0011
0 111000 100001 : 00000000 01001100 00000000 00001100 01001001 0001 0111
0 111000 100010 : 00000111 10000000 01001010 00000001 10010000 0010 0101
0 111000 100011 : 10110101 10011010 00000000 01111100 01100000 0011 1110
0 111000 100100 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 111000 100101 : 00000101 10000000 00000011 00001110 11111000 0011 0001
0 111000 100110 : 00000000 00001000 10001110 11011011 11111000 0010 1111
0 111000 100111 : 00000000 00001000 10001110 11011011 11111000 0010 1111
0 111000 101000 : 00000101 10000000 10010011 00001100 10001000 0001 0100
0 111000 101001 : 00000011 10000000 11000000 00001100 01011001 0010 0100
0 111000 101010 : 00000001 10000000 00000000 00001100 01011000 0001 1000
0 111000 101011 : 00000011 10000000 11000000 00001100 01011001 0000 0101
0 111000 101100 : 00000011 00000000 10110001 00001100 01011000 0011 0011
0 111000 101101 : 00000011 10000000 11000001 00001100 01011001 0001 0011
0 111000 101110 : 10100001 10001000 00000000 00001100 01100000 0000 0111
0 111000 101111 : 11100010 10001000 00000000 00001100 01111000 0010 0011
0 111000 110000 : 11110111 11101010 11100000 00001100 01101000 0010 1011
0 111000 110001 : 00000111 00000000 11110011 00001100 01100001 1011 1111
0 111000 110010 : 00100001 10000000 10000000 00001100 01101000 0001 0110
0 111000 110011 : 00100001 10000000 10000001 00001100 01101000 0001 0101
0 111000 110100 : 11000000 10001000 00000000 00001100 01101000 0011 0101
0 111000 110101 : 10111111 10000010 00000000 00001100 01101001 0001 0000
0 111000 110110 : 10110101 10001010 10001010 10001100 01110000 0101 1101
0 111000 110111 : 00111001 00111010 00000000 00001100 01110001 0001 0001
0 111000 111000 : 11110110 10101000 00000000 00001100 01101001 0011 1111
0 111000 111001 : 11110111 10111000 00000000 00001100 01110001 0011 1101
0 111000 111010 : 00100011 00000100 11110000 00001100 01100001 1011 0000
0 111000 111011 : 00111011 00111010 00000000 00001100 10000000 0000 0100
0 111000 111100 : 11011111 01101010 00000000 01001100 01111001 1001 1011
0 111000 111101 : 10110110 10111010 00000000 00001100 10010001 0001 0000
0 111000 111110 : 00000000 00001000 00000000 00000100 00010001 0100 1011
0 111000 111111 : 01100001 10011000 10001111 01011100 01111010 0001 1011
0 111001 000000 : 11111111 10001010 00000000 00001100 10011101 1000 1101
0 111001 000001 : 10000010 00001000 00000000 00001100 10000001 1001 0111
0 111001 000010 : 00000000 00001000 00000000 00000011 01111001 0001 0111
0 111001 000011 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 111001 000100 : 11011011 00000010 00000000 00001100 10001000 0011 0011
0 111001 000101 : 11111111 10000010 00000000 00001100 10001001 0001 0000
0 111001 000110 : 00000010 00000000 10000000 00001100 10001001 0011 0111
0 111001 000111 : 11111111 10101000 00000000 00001100 10000101 0010 1111
0 111001 001000 : 11010011 00111010 11010000 00001100 10010101 0011 1100
0 111001 001001 : 00000101 10000000 00000011 00001100 01101000 0010 0101
0 111001 001010 : 10010010 00111010 00000000 11011101 00011000 0001 0000
0 111001 001011 : 01100101 10001000 00001111 00001000 10011101 0000 0000
0 111001 001100 : 11100011 10111000 11100000 00001100 10011000 0011 1101
0 111001 001101 : 11000011 00111000 11010000 00001100 10010101 0011 1110
0 111001 001110 : 11000111 01011010 00000000 00001100 10100011 1000 0000
0 111001 001111 : 11100111 01011010 00000000 00001100 10100011 1000 1111
0 111001 010000 : 10110101 10001010 10000000 01111100 10100000 0011 1110
0 111001 010001 : 11000111 01011000 00001000 01011100 10101000 1011 1101
0 111001 010010 : 10110101 10001010 10000001 01111100 10100000 0011 1101
0 111001 010011 : 11000111 01011000 00001000 00101100 10110010 1001 1110
0 111001 010100 : 00000000 01001100 10000000 00001100 10100001 0011 0101
0 111001 010101 : 00000000 01001100 10000001 00001100 10100001 0011 0100
0 111001 010110 : 10100010 00001000 00000000 00001100 10101001 0011 0100
0 111001 010111 : 00100010 10001000 00000000 00001100 10110001 0011 0100
0 111001 011000 : 10000000 10001000 00000000 00001100 10101001 0001 0110
0 111001 011001 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 111001 011010 : 00000110 00000000 00000011 00000011 01111001 0001 0100
0 111001 011011 : 10010010 00001010 00000000 01111100 10111000 0001 0001
0 111001 011100 : 10110101 10011010 00000000 10001100 10111101 0011 1100
0 111001 011101 : 10000001 10001010 10000000 00001100 10111001 0001 0010
0 111001 011110 : 11000000 10001000 00000000 00001100 11000000 1010 0110
0 111001 011111 : 10000001 10001010 10000001 00001100 10111001 0001 0001
0 111001 100000 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 111001 100001 : 00100000 10001000 00000000 00111100 11001000 0110 0100
0 111001 100010 : 11101011 10111110 00000000 00001100 11000001 0011 1101
0 111001 100011 : 11000111 00111110 00000000 00101100 10101101 0100 1101
0 111001 100100 : 01100001 10001100 10000000 00001100 11000001 0110 0010
0 111001 100101 : 10110101 10011010 00000000 00101100 11001101 0001 1110
0 111001 100110 : 01100001 10001100 10000001 10111100 11000001 0110 1110
0 111001 100111 : 11000011 00111000 11010000 10001100 11010011 0100 1101
0 111001 101000 : 10100001 10001000 10000000 00001100 11010001 0101 0010
0 111001 101001 : 10100001 10001000 10000001 00001100 11010001 0101 0001
0 111001 101010 : 11000011 00001000 10110011 00001100 11011000 0011 1110
0 111001 101011 : 11000011 00001000 10110010 00001100 11011001 0011 1110
0 111001 101100 : 00000000 00000000 00000000 00101100 11010000 1011 0111
0 111001 101101 : 11100011 10001000 11100000 00001100 11011001 0001 1110
0 111001 101110 : 00100001 10000100 00000000 10001100 11010000 1011 0011
0 111001 101111 : 11100011 10001000 11100000 00000000 11111000 0010 0000
0 111001 110000 : 00000001 10010000 10000001 00001101 00000000 0000 1000
0 111001 110001 : 00001101 11110110 10000001 00001101 00000000 0000 0010
0 111001 110010 : 11000011 00111100 11001101 00001101 00000001 0000 1111
0 111001 110011 : 11000011 00111100 11001101 00001100 11101101 0001 1010
0 111001 110100 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 111001 110101 : 11100011 00010000 00000000 00001101 00101110 0001 0010
0 111001 110110 : 00000011 00000000 00000000 00001100 11101011 0011 0100
0 111001 110111 : 00000111 10000000 00110010 00001100 11110001 0010 0001
0 111001 111000 : 01100111 01101000 00000100 00001100 11110110 1001 1101
0 111001 111001 : 01100111 01101000 00000100 00001100 11110110 1001 1101
0 111001 111010 : 01100001 10011000 10000001 00001100 11111000 0010 0000
0 111001 111011 : 00000011 00000000 00000000 00001100 11111000 0101 0101
0 111001 111100 : 00000011 10000000 01000000 00001100 11111001 0010 0011
0 111001 111101 : 00000111 00000000 00001000 00001100 11111000 0001 0100
0 111001 111110 : 11110110 10000010 00000000 00001110 10111001 0010 1111
0 111001 111111 : 00000101 10100000 00001001 00001100 11100000 0111 0010
0 111010 000000 : 00000000 00001000 00000000 00001101 00100010 0000 1010
0 111010 000001 : 11100011 10001000 10111111 00001000 00101000 0011 1101
0 111010 000010 : 00000000 00001000 10001101 00001101 00100000 0010 0110
0 111010 000011 : 11100011 10001000 11001111 00001000 00101000 0011 1110
0 111010 000100 : 01100101 10001000 00001111 00001101 00000101 0001 0000
0 111010 000101 : 00000001 10100100 10010000 00001101 00010001 0100 0100
0 111010 000110 : 00100001 10010000 11110000 00001101 00001101 0011 0000
0 111010 000111 : 01000001 01001000 00000000 00001101 00101000 0010 0110
0 111010 001000 : 00000000 00001000 00000000 00001101 00010110 0101 0111
0 111010 001001 : 00000000 00001000 00000000 00001101 00010110 0101 0111
0 111010 001010 : 11010011 01101010 00000000 00001101 00100000 1001 0001
0 111010 001011 : 00000010 00010000 00000000 00001101 00100001 0011 0111
0 111010 001100 : 00100011 00010000 11110000 00000001 10010000 1001 0011
0 111010 001101 : 10100010 11111000 10010000 00001000 00101000 0010 0010
0 111010 001110 : 10010011 00110000 00000000 00001101 00001000 0011 0100
0 111010 001111 : 11011011 00111010 11010000 00001101 01101101 0011 1001
0 111010 010000 : 00000010 00010000 00000000 01101101 00100001 0011 0101
0 111010 010001 : 11110111 11101010 00000000 00001101 00100001 1001 1101
0 111010 010010 : 00000010 00010000 00000000 01101101 00100001 0011 0101
0 111010 010011 : 00000010 00010000 00000000 11110010 00111000 0010 0101
0 111010 010100 : 11100011 00010000 00000000 00001101 00101110 0001 0010
0 111010 010101 : 00000000 00001000 10001101 00001101 00100000 0010 0110
0 111010 010110 : 00000000 00011100 11110000 01111011 11111001 0000 1101
0 111010 010111 : 00000001 10000100 00000000 00001101 00110000 0000 1000
0 111010 011000 : 10100000 00001000 00000000 00000001 10000000 0000 1011
0 111010 011001 : 00000001 11000100 00000000 00100100 00001000 1010 0111
0 111010 011010 : 10010101 11001110 00000000 00001101 00110001 0011 1111
0 111010 011011 : 01100001 10001100 10001110 00001101 00111000 0001 1111
0 111010 011100 : 11100011 10111001 11100000 00001101 00110101 0011 1010
0 111010 011101 : 11100010 10001000 10000001 00001101 01110001 0000 0001
0 111010 011110 : 11100010 10001000 00000000 01111101 00111001 1010 1110
0 111010 011111 : 00000000 00001000 11100000 10101101 01010000 0111 0010
0 111010 100000 : 11100001 00001000 00000000 00101101 01000000 0011 0100
0 111010 100001 : 11000100 11011000 00000111 00000001 01100000 0011 0001
0 111010 100010 : 00000101 00000000 00001110 10010101 01100001 0011 0010
0 111010 100011 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 111010 100100 : 00100000 10111000 00000000 00000010 01111000 0011 0100
0 111010 100101 : 00000100 10000000 00000110 00001000 00101001 0001 0111
0 111010 100110 : 00100100 10111001 00000100 00000111 11111000 0010 1111
0 111010 100111 : 01100001 11001000 00000000 00000100 11110001 0011 0010
0 111010 101000 : 01100001 10001100 10000001 10111101 01110000 0110 1101
0 111010 101001 : 00000101 10000000 00001111 00001111 10101000 0011 0000
0 111010 101010 : 00100011 00000100 11110000 00001010 11010001 1001 0000
0 111010 101011 : 01100001 10001100 10000001 00001010 11101000 0000 0010
0 111010 101100 : 00000001 00000000 10000000 00001111 00011001 0001 0110
0 111010 101101 : 10000001 10001000 10000000 00001110 11110001 0010 0010
0 111010 101110 : 00000001 00010000 10000001 00001111 00011001 0001 0100
0 111010 101111 : 10000001 10001000 10000001 00001110 11110001 0010 0001
0 111010 110000 : 11001111 00101000 00000000 00000101 10101001 0000 0010
0 111010 110001 : 00000110 00000000 00000101 00000111 10100000 0000 0111
0 111010 110010 : 10100110 10001000 00000100 00001101 01110101 0111 1110
0 111010 110011 : 11010010 00001010 11010000 00001101 01101000 0001 0000
0 111010 110100 : 11110110 10100010 11100000 00001110 00100010 0101 1101
0 111010 110101 : 00000010 10010100 00000000 01111101 01100000 0011 0010
0 111010 110110 : 11000011 00001010 11010000 00001101 01110001 0010 1111
0 111010 110111 : 01100001 11001000 00000000 00000100 11110001 0011 0010
0 111010 111000 : 11100011 10000000 00000000 00001111 11001000 0100 0010
0 111010 111001 : 11000011 00000000 00000000 00001101 01110000 0001 0101
0 111010 111010 : 00000010 00000000 10010000 00001000 01110000 0000 1001
0 111010 111011 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 111010 111100 : 00000000 00001000 01110000 00011101 01111000 0000 0100
0 111010 111101 : 10100010 11111000 00000000 00001111 11111000 0001 1110
